06/21/2023 10:48:51 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='microsoft/codebert-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/21/2023 10:49:23 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr2_bs16_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='microsoft/codebert-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr2_bs16_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr2_bs16_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr2_bs16_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/21/2023 10:49:23 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/21/2023 10:49:24 - INFO - __main__ -   Finish loading model [125M] from microsoft/codebert-base
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr2_bs16_src512_trg3_pat2_e50
06/21/2023 10:49:24 - INFO - __main__ -     ***** Performance Evaluation *****
06/21/2023 10:49:24 - INFO - __main__ -     Batch size = 16
06/21/2023 10:49:24 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr2_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/21/2023 10:49:25 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/clean/1/codebert_all_lr2_bs16_src512_trg3_pat2_e50/cache_path/valid.pt
06/21/2023 10:49:30 - INFO - __main__ -   ***** Running evaluation *****
06/21/2023 10:49:30 - INFO - __main__ -     Num examples = 2732
06/21/2023 10:49:30 - INFO - __main__ -     Num batches = 171
06/21/2023 10:49:30 - INFO - __main__ -     Batch size = 16
06/21/2023 10:49:39 - INFO - __main__ -   ***** Eval results *****
06/21/2023 10:49:39 - INFO - __main__ -     eval_acc = 0.6358
06/21/2023 10:49:39 - INFO - __main__ -     eval_loss = 0.9265
06/21/2023 10:49:39 - INFO - __main__ -     test_acc=0.6358
06/21/2023 10:49:39 - INFO - __main__ -     ********************
06/21/2023 10:49:39 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr2_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/21/2023 10:49:40 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/clean/1/codebert_all_lr2_bs16_src512_trg3_pat2_e50/cache_path/test.pt
06/21/2023 10:49:45 - INFO - __main__ -   ***** Running evaluation *****
06/21/2023 10:49:45 - INFO - __main__ -     Num examples = 2732
06/21/2023 10:49:45 - INFO - __main__ -     Num batches = 171
06/21/2023 10:49:45 - INFO - __main__ -     Batch size = 16
06/21/2023 10:49:54 - INFO - __main__ -   ***** Eval results *****
06/21/2023 10:49:54 - INFO - __main__ -     eval_acc = 0.6307
06/21/2023 10:49:54 - INFO - __main__ -     eval_loss = 0.9298
06/21/2023 10:49:54 - INFO - __main__ -     test_acc=0.6307
06/21/2023 10:49:54 - INFO - __main__ -     ********************
06/21/2023 10:49:54 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr5_bs32_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='microsoft/codebert-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr5_bs32_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr5_bs32_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr5_bs32_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/21/2023 10:49:54 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/21/2023 10:49:55 - INFO - __main__ -   Finish loading model [125M] from microsoft/codebert-base
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr5_bs32_src512_trg3_pat2_e50
06/21/2023 10:49:55 - INFO - __main__ -     ***** Performance Evaluation *****
06/21/2023 10:49:55 - INFO - __main__ -     Batch size = 16
06/21/2023 10:49:55 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr5_bs32_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/21/2023 10:49:56 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/clean/1/codebert_all_lr5_bs32_src512_trg3_pat2_e50/cache_path/valid.pt
06/21/2023 10:50:01 - INFO - __main__ -   ***** Running evaluation *****
06/21/2023 10:50:01 - INFO - __main__ -     Num examples = 2732
06/21/2023 10:50:01 - INFO - __main__ -     Num batches = 171
06/21/2023 10:50:01 - INFO - __main__ -     Batch size = 16
06/21/2023 10:50:10 - INFO - __main__ -   ***** Eval results *****
06/21/2023 10:50:10 - INFO - __main__ -     eval_acc = 0.6332
06/21/2023 10:50:10 - INFO - __main__ -     eval_loss = 0.7623
06/21/2023 10:50:10 - INFO - __main__ -     test_acc=0.6332
06/21/2023 10:50:10 - INFO - __main__ -     ********************
06/21/2023 10:50:10 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr5_bs32_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/21/2023 10:50:11 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/clean/1/codebert_all_lr5_bs32_src512_trg3_pat2_e50/cache_path/test.pt
06/21/2023 10:50:16 - INFO - __main__ -   ***** Running evaluation *****
06/21/2023 10:50:16 - INFO - __main__ -     Num examples = 2732
06/21/2023 10:50:16 - INFO - __main__ -     Num batches = 171
06/21/2023 10:50:16 - INFO - __main__ -     Batch size = 16
06/21/2023 10:50:25 - INFO - __main__ -   ***** Eval results *****
06/21/2023 10:50:25 - INFO - __main__ -     eval_acc = 0.6175
06/21/2023 10:50:25 - INFO - __main__ -     eval_loss = 0.773
06/21/2023 10:50:25 - INFO - __main__ -     test_acc=0.6175
06/21/2023 10:50:25 - INFO - __main__ -     ********************
06/21/2023 10:50:25 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr4_bs32_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='microsoft/codebert-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr4_bs32_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr4_bs32_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr4_bs32_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/21/2023 10:50:25 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/21/2023 10:50:26 - INFO - __main__ -   Finish loading model [125M] from microsoft/codebert-base
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr4_bs32_src512_trg3_pat2_e50
06/21/2023 10:50:26 - INFO - __main__ -     ***** Performance Evaluation *****
06/21/2023 10:50:26 - INFO - __main__ -     Batch size = 16
06/21/2023 10:50:26 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr4_bs32_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/21/2023 10:50:27 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/clean/1/codebert_all_lr4_bs32_src512_trg3_pat2_e50/cache_path/valid.pt
06/21/2023 10:50:32 - INFO - __main__ -   ***** Running evaluation *****
06/21/2023 10:50:32 - INFO - __main__ -     Num examples = 2732
06/21/2023 10:50:32 - INFO - __main__ -     Num batches = 171
06/21/2023 10:50:32 - INFO - __main__ -     Batch size = 16
06/21/2023 10:50:41 - INFO - __main__ -   ***** Eval results *****
06/21/2023 10:50:41 - INFO - __main__ -     eval_acc = 0.6482
06/21/2023 10:50:41 - INFO - __main__ -     eval_loss = 0.7535
06/21/2023 10:50:41 - INFO - __main__ -     test_acc=0.6482
06/21/2023 10:50:41 - INFO - __main__ -     ********************
06/21/2023 10:50:41 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr4_bs32_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/21/2023 10:50:42 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/clean/1/codebert_all_lr4_bs32_src512_trg3_pat2_e50/cache_path/test.pt
06/21/2023 10:50:47 - INFO - __main__ -   ***** Running evaluation *****
06/21/2023 10:50:47 - INFO - __main__ -     Num examples = 2732
06/21/2023 10:50:47 - INFO - __main__ -     Num batches = 171
06/21/2023 10:50:47 - INFO - __main__ -     Batch size = 16
06/21/2023 10:50:56 - INFO - __main__ -   ***** Eval results *****
06/21/2023 10:50:56 - INFO - __main__ -     eval_acc = 0.616
06/21/2023 10:50:56 - INFO - __main__ -     eval_loss = 0.7826
06/21/2023 10:50:56 - INFO - __main__ -     test_acc=0.6160
06/21/2023 10:50:56 - INFO - __main__ -     ********************
06/21/2023 10:50:56 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr5_bs16_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='microsoft/codebert-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr5_bs16_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr5_bs16_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr5_bs16_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/21/2023 10:50:56 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/21/2023 10:50:58 - INFO - __main__ -   Finish loading model [125M] from microsoft/codebert-base
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr5_bs16_src512_trg3_pat2_e50
06/21/2023 10:50:59 - INFO - __main__ -     ***** Performance Evaluation *****
06/21/2023 10:50:59 - INFO - __main__ -     Batch size = 16
06/21/2023 10:50:59 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr5_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/21/2023 10:50:59 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/clean/1/codebert_all_lr5_bs16_src512_trg3_pat2_e50/cache_path/valid.pt
06/21/2023 10:51:05 - INFO - __main__ -   ***** Running evaluation *****
06/21/2023 10:51:05 - INFO - __main__ -     Num examples = 2732
06/21/2023 10:51:05 - INFO - __main__ -     Num batches = 171
06/21/2023 10:51:05 - INFO - __main__ -     Batch size = 16
06/21/2023 10:51:14 - INFO - __main__ -   ***** Eval results *****
06/21/2023 10:51:14 - INFO - __main__ -     eval_acc = 0.5732
06/21/2023 10:51:14 - INFO - __main__ -     eval_loss = 0.6774
06/21/2023 10:51:14 - INFO - __main__ -     test_acc=0.5732
06/21/2023 10:51:14 - INFO - __main__ -     ********************
06/21/2023 10:51:14 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr5_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/21/2023 10:51:14 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/clean/1/codebert_all_lr5_bs16_src512_trg3_pat2_e50/cache_path/test.pt
06/21/2023 10:51:20 - INFO - __main__ -   ***** Running evaluation *****
06/21/2023 10:51:20 - INFO - __main__ -     Num examples = 2732
06/21/2023 10:51:20 - INFO - __main__ -     Num batches = 171
06/21/2023 10:51:20 - INFO - __main__ -     Batch size = 16
06/21/2023 10:51:29 - INFO - __main__ -   ***** Eval results *****
06/21/2023 10:51:29 - INFO - __main__ -     eval_acc = 0.5556
06/21/2023 10:51:29 - INFO - __main__ -     eval_loss = 0.6962
06/21/2023 10:51:29 - INFO - __main__ -     test_acc=0.5556
06/21/2023 10:51:29 - INFO - __main__ -     ********************
06/21/2023 10:51:29 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr6_bs32_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='microsoft/codebert-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr6_bs32_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr6_bs32_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr6_bs32_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/21/2023 10:51:29 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/21/2023 10:51:30 - INFO - __main__ -   Finish loading model [125M] from microsoft/codebert-base
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr6_bs32_src512_trg3_pat2_e50
06/21/2023 10:51:30 - INFO - __main__ -     ***** Performance Evaluation *****
06/21/2023 10:51:30 - INFO - __main__ -     Batch size = 16
06/21/2023 10:51:30 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr6_bs32_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/21/2023 10:51:30 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/clean/1/codebert_all_lr6_bs32_src512_trg3_pat2_e50/cache_path/valid.pt
06/21/2023 10:51:36 - INFO - __main__ -   ***** Running evaluation *****
06/21/2023 10:51:36 - INFO - __main__ -     Num examples = 2732
06/21/2023 10:51:36 - INFO - __main__ -     Num batches = 171
06/21/2023 10:51:36 - INFO - __main__ -     Batch size = 16
06/21/2023 10:51:45 - INFO - __main__ -   ***** Eval results *****
06/21/2023 10:51:45 - INFO - __main__ -     eval_acc = 0.6428
06/21/2023 10:51:45 - INFO - __main__ -     eval_loss = 0.9205
06/21/2023 10:51:45 - INFO - __main__ -     test_acc=0.6428
06/21/2023 10:51:45 - INFO - __main__ -     ********************
