06/22/2023 04:48:18 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='microsoft/codebert-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/22/2023 04:48:34 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/22/2023 04:48:35 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50/cache_path/var_name_test.pt
06/22/2023 04:48:40 - INFO - __main__ -   ***** Running evaluation *****
06/22/2023 04:48:40 - INFO - __main__ -     Num examples = 2732
06/22/2023 04:48:40 - INFO - __main__ -     Num batches = 171
06/22/2023 04:48:40 - INFO - __main__ -     Batch size = 16
06/22/2023 04:48:49 - INFO - __main__ -   ***** Eval results *****
06/22/2023 04:48:49 - INFO - __main__ -     eval_acc = 0.4224
06/22/2023 04:48:49 - INFO - __main__ -     eval_loss = 2.1413
06/22/2023 04:48:49 - INFO - __main__ -     test_acc=0.4224
06/22/2023 04:48:49 - INFO - __main__ -     ********************
06/22/2023 04:48:49 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/method-name-renaming', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/method-name-renaming/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='microsoft/codebert-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/method-name-renaming/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/method-name-renaming/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/22/2023 04:48:49 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/22/2023 04:48:51 - INFO - __main__ -   Finish loading model [125M] from microsoft/codebert-base
06/22/2023 04:48:51 - INFO - __main__ -     ***** Performance Evaluation *****
06/22/2023 04:48:51 - INFO - __main__ -     Batch size = 16
06/22/2023 04:48:51 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/22/2023 04:48:51 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50/cache_path/method_name_valid.pt
06/22/2023 04:48:55 - INFO - __main__ -   ***** Running evaluation *****
06/22/2023 04:48:55 - INFO - __main__ -     Num examples = 1701
06/22/2023 04:48:55 - INFO - __main__ -     Num batches = 107
06/22/2023 04:48:55 - INFO - __main__ -     Batch size = 16
06/22/2023 04:49:01 - INFO - __main__ -   ***** Eval results *****
06/22/2023 04:49:01 - INFO - __main__ -     eval_acc = 0.3798
06/22/2023 04:49:01 - INFO - __main__ -     eval_loss = 2.1484
06/22/2023 04:49:01 - INFO - __main__ -     test_acc=0.3798
06/22/2023 04:49:01 - INFO - __main__ -     ********************
06/22/2023 04:49:01 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/22/2023 04:49:01 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50/cache_path/method_name_test.pt
06/22/2023 04:49:04 - INFO - __main__ -   ***** Running evaluation *****
06/22/2023 04:49:04 - INFO - __main__ -     Num examples = 1393
06/22/2023 04:49:04 - INFO - __main__ -     Num batches = 88
06/22/2023 04:49:04 - INFO - __main__ -     Batch size = 16
06/22/2023 04:49:09 - INFO - __main__ -   ***** Eval results *****
06/22/2023 04:49:09 - INFO - __main__ -     eval_acc = 0.407
06/22/2023 04:49:09 - INFO - __main__ -     eval_loss = 2.0354
06/22/2023 04:49:09 - INFO - __main__ -     test_acc=0.4070
06/22/2023 04:49:09 - INFO - __main__ -     ********************
06/22/2023 04:49:09 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/dead-code-insertion', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/dead-code-insertion/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='microsoft/codebert-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/dead-code-insertion/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/dead-code-insertion/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/22/2023 04:49:09 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/22/2023 04:49:10 - INFO - __main__ -   Finish loading model [125M] from microsoft/codebert-base
06/22/2023 04:49:10 - INFO - __main__ -     ***** Performance Evaluation *****
06/22/2023 04:49:10 - INFO - __main__ -     Batch size = 16
06/22/2023 04:49:10 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/22/2023 04:49:11 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50/cache_path/dead_code_valid.pt
06/22/2023 04:49:17 - INFO - __main__ -   ***** Running evaluation *****
06/22/2023 04:49:17 - INFO - __main__ -     Num examples = 2732
06/22/2023 04:49:17 - INFO - __main__ -     Num batches = 171
06/22/2023 04:49:17 - INFO - __main__ -     Batch size = 16
06/22/2023 04:49:26 - INFO - __main__ -   ***** Eval results *****
06/22/2023 04:49:26 - INFO - __main__ -     eval_acc = 0.3781
06/22/2023 04:49:26 - INFO - __main__ -     eval_loss = 2.4305
06/22/2023 04:49:26 - INFO - __main__ -     test_acc=0.3781
06/22/2023 04:49:26 - INFO - __main__ -     ********************
06/22/2023 04:49:26 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/22/2023 04:49:26 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50/cache_path/dead_code_test.pt
06/22/2023 04:49:32 - INFO - __main__ -   ***** Running evaluation *****
06/22/2023 04:49:32 - INFO - __main__ -     Num examples = 2732
06/22/2023 04:49:32 - INFO - __main__ -     Num batches = 171
06/22/2023 04:49:32 - INFO - __main__ -     Batch size = 16
06/22/2023 04:49:41 - INFO - __main__ -   ***** Eval results *****
06/22/2023 04:49:41 - INFO - __main__ -     eval_acc = 0.396
06/22/2023 04:49:41 - INFO - __main__ -     eval_loss = 2.247
06/22/2023 04:49:41 - INFO - __main__ -     test_acc=0.3960
06/22/2023 04:49:41 - INFO - __main__ -     ********************
06/22/2023 04:49:41 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/const-unfolding', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/const-unfolding/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='microsoft/codebert-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/const-unfolding/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/const-unfolding/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/22/2023 04:49:41 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/22/2023 04:49:42 - INFO - __main__ -   Finish loading model [125M] from microsoft/codebert-base
06/22/2023 04:49:42 - INFO - __main__ -     ***** Performance Evaluation *****
06/22/2023 04:49:42 - INFO - __main__ -     Batch size = 16
06/22/2023 04:49:42 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/22/2023 04:49:42 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50/cache_path/const_uf_valid.pt
06/22/2023 04:49:48 - INFO - __main__ -   ***** Running evaluation *****
06/22/2023 04:49:48 - INFO - __main__ -     Num examples = 2732
06/22/2023 04:49:48 - INFO - __main__ -     Num batches = 171
06/22/2023 04:49:48 - INFO - __main__ -     Batch size = 16
06/22/2023 04:49:57 - INFO - __main__ -   ***** Eval results *****
06/22/2023 04:49:57 - INFO - __main__ -     eval_acc = 0.5538
06/22/2023 04:49:57 - INFO - __main__ -     eval_loss = 1.415
06/22/2023 04:49:57 - INFO - __main__ -     test_acc=0.5538
06/22/2023 04:49:57 - INFO - __main__ -     ********************
06/22/2023 04:49:57 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/22/2023 04:49:57 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50/cache_path/const_uf_test.pt
06/22/2023 04:50:03 - INFO - __main__ -   ***** Running evaluation *****
06/22/2023 04:50:03 - INFO - __main__ -     Num examples = 2732
06/22/2023 04:50:03 - INFO - __main__ -     Num batches = 171
06/22/2023 04:50:03 - INFO - __main__ -     Batch size = 16
06/22/2023 04:50:12 - INFO - __main__ -   ***** Eval results *****
06/22/2023 04:50:12 - INFO - __main__ -     eval_acc = 0.5333
06/22/2023 04:50:12 - INFO - __main__ -     eval_loss = 1.4792
06/22/2023 04:50:12 - INFO - __main__ -     test_acc=0.5333
06/22/2023 04:50:12 - INFO - __main__ -     ********************
06/22/2023 04:50:12 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr2_bs16_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='microsoft/codebert-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr2_bs16_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr2_bs16_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr2_bs16_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/22/2023 04:50:12 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/22/2023 04:50:13 - INFO - __main__ -   Finish loading model [125M] from microsoft/codebert-base
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr2_bs16_src512_trg3_pat2_e50
06/22/2023 04:50:13 - INFO - __main__ -     ***** Performance Evaluation *****
06/22/2023 04:50:13 - INFO - __main__ -     Batch size = 16
06/22/2023 04:50:13 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr2_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/22/2023 04:50:14 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/clean/1/codebert_all_lr2_bs16_src512_trg3_pat2_e50/cache_path/var_name_valid.pt
06/22/2023 04:50:20 - INFO - __main__ -   ***** Running evaluation *****
06/22/2023 04:50:20 - INFO - __main__ -     Num examples = 2732
06/22/2023 04:50:20 - INFO - __main__ -     Num batches = 171
06/22/2023 04:50:20 - INFO - __main__ -     Batch size = 16
06/22/2023 04:50:29 - INFO - __main__ -   ***** Eval results *****
06/22/2023 04:50:29 - INFO - __main__ -     eval_acc = 0.3949
06/22/2023 04:50:29 - INFO - __main__ -     eval_loss = 2.0477
06/22/2023 04:50:29 - INFO - __main__ -     test_acc=0.3949
06/22/2023 04:50:29 - INFO - __main__ -     ********************
06/22/2023 04:50:29 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr2_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/22/2023 04:50:29 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/clean/1/codebert_all_lr2_bs16_src512_trg3_pat2_e50/cache_path/var_name_test.pt
06/22/2023 04:50:35 - INFO - __main__ -   ***** Running evaluation *****
06/22/2023 04:50:35 - INFO - __main__ -     Num examples = 2732
06/22/2023 04:50:35 - INFO - __main__ -     Num batches = 171
06/22/2023 04:50:35 - INFO - __main__ -     Batch size = 16
06/22/2023 04:50:44 - INFO - __main__ -   ***** Eval results *****
06/22/2023 04:50:44 - INFO - __main__ -     eval_acc = 0.4063
06/22/2023 04:50:44 - INFO - __main__ -     eval_loss = 1.9433
06/22/2023 04:50:44 - INFO - __main__ -     test_acc=0.4063
06/22/2023 04:50:44 - INFO - __main__ -     ********************
06/22/2023 04:50:44 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr2_bs16_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/method-name-renaming', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/method-name-renaming/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='microsoft/codebert-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr2_bs16_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr2_bs16_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr2_bs16_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/method-name-renaming/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/method-name-renaming/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/22/2023 04:50:44 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/22/2023 04:50:45 - INFO - __main__ -   Finish loading model [125M] from microsoft/codebert-base
06/22/2023 04:50:45 - INFO - __main__ -     ***** Performance Evaluation *****
06/22/2023 04:50:45 - INFO - __main__ -     Batch size = 16
06/22/2023 04:50:45 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr2_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/22/2023 04:50:46 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/clean/1/codebert_all_lr2_bs16_src512_trg3_pat2_e50/cache_path/method_name_valid.pt
06/22/2023 04:50:49 - INFO - __main__ -   ***** Running evaluation *****
06/22/2023 04:50:49 - INFO - __main__ -     Num examples = 1701
06/22/2023 04:50:49 - INFO - __main__ -     Num batches = 107
06/22/2023 04:50:49 - INFO - __main__ -     Batch size = 16
06/22/2023 04:50:55 - INFO - __main__ -   ***** Eval results *****
06/22/2023 04:50:55 - INFO - __main__ -     eval_acc = 0.3774
06/22/2023 04:50:55 - INFO - __main__ -     eval_loss = 1.9284
06/22/2023 04:50:55 - INFO - __main__ -     test_acc=0.3774
06/22/2023 04:50:55 - INFO - __main__ -     ********************
06/22/2023 04:50:55 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr2_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
