06/23/2023 00:55:05 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr1_bs32_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='microsoft/codebert-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr1_bs32_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr1_bs32_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr1_bs32_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/23/2023 00:55:41 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr2_bs16_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='microsoft/codebert-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr2_bs16_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr2_bs16_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr2_bs16_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/23/2023 00:55:41 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/23/2023 00:55:43 - INFO - __main__ -   Finish loading model [125M] from microsoft/codebert-base
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr2_bs16_src512_trg3_pat2_e50
06/23/2023 00:55:43 - INFO - __main__ -     ***** Performance Evaluation *****
06/23/2023 00:55:43 - INFO - __main__ -     Batch size = 16
06/23/2023 00:55:43 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr2_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 00:55:43 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/poisoned_VR_prate2/codebert_all_lr2_bs16_src512_trg3_pat2_e50/cache_path/clean_valid.pt
06/23/2023 00:55:49 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 00:55:49 - INFO - __main__ -     Num examples = 2732
06/23/2023 00:55:49 - INFO - __main__ -     Num batches = 171
06/23/2023 00:55:49 - INFO - __main__ -     Batch size = 16
06/23/2023 00:55:58 - INFO - __main__ -   ***** Eval results *****
06/23/2023 00:55:58 - INFO - __main__ -     eval_acc = 0.631
06/23/2023 00:55:58 - INFO - __main__ -     eval_loss = 0.8471
06/23/2023 00:55:58 - INFO - __main__ -     test_acc=0.6310
06/23/2023 00:55:58 - INFO - __main__ -     ********************
06/23/2023 00:55:58 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr2_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 00:55:58 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/poisoned_VR_prate2/codebert_all_lr2_bs16_src512_trg3_pat2_e50/cache_path/clean_test.pt
06/23/2023 00:56:04 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 00:56:04 - INFO - __main__ -     Num examples = 2732
06/23/2023 00:56:04 - INFO - __main__ -     Num batches = 171
06/23/2023 00:56:04 - INFO - __main__ -     Batch size = 16
06/23/2023 00:56:13 - INFO - __main__ -   ***** Eval results *****
06/23/2023 00:56:13 - INFO - __main__ -     eval_acc = 0.6051
06/23/2023 00:56:13 - INFO - __main__ -     eval_loss = 0.8799
06/23/2023 00:56:13 - INFO - __main__ -     test_acc=0.6051
06/23/2023 00:56:13 - INFO - __main__ -     ********************
06/23/2023 00:56:13 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr5_bs32_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='microsoft/codebert-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr5_bs32_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr5_bs32_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr5_bs32_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/23/2023 00:56:13 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/23/2023 00:56:14 - INFO - __main__ -   Finish loading model [125M] from microsoft/codebert-base
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr5_bs32_src512_trg3_pat2_e50
06/23/2023 00:56:14 - INFO - __main__ -     ***** Performance Evaluation *****
06/23/2023 00:56:14 - INFO - __main__ -     Batch size = 16
06/23/2023 00:56:14 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr5_bs32_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 00:56:15 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/poisoned_VR_prate2/codebert_all_lr5_bs32_src512_trg3_pat2_e50/cache_path/clean_valid.pt
06/23/2023 00:56:20 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 00:56:20 - INFO - __main__ -     Num examples = 2732
06/23/2023 00:56:20 - INFO - __main__ -     Num batches = 171
06/23/2023 00:56:20 - INFO - __main__ -     Batch size = 16
06/23/2023 00:56:29 - INFO - __main__ -   ***** Eval results *****
06/23/2023 00:56:29 - INFO - __main__ -     eval_acc = 0.6314
06/23/2023 00:56:29 - INFO - __main__ -     eval_loss = 0.7052
06/23/2023 00:56:29 - INFO - __main__ -     test_acc=0.6314
06/23/2023 00:56:29 - INFO - __main__ -     ********************
06/23/2023 00:56:29 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr5_bs32_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 00:56:30 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/poisoned_VR_prate2/codebert_all_lr5_bs32_src512_trg3_pat2_e50/cache_path/clean_test.pt
06/23/2023 00:56:35 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 00:56:35 - INFO - __main__ -     Num examples = 2732
06/23/2023 00:56:35 - INFO - __main__ -     Num batches = 171
06/23/2023 00:56:35 - INFO - __main__ -     Batch size = 16
06/23/2023 00:56:44 - INFO - __main__ -   ***** Eval results *****
06/23/2023 00:56:44 - INFO - __main__ -     eval_acc = 0.6292
06/23/2023 00:56:44 - INFO - __main__ -     eval_loss = 0.7088
06/23/2023 00:56:44 - INFO - __main__ -     test_acc=0.6292
06/23/2023 00:56:44 - INFO - __main__ -     ********************
06/23/2023 00:56:44 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr4_bs32_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='microsoft/codebert-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr4_bs32_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr4_bs32_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr4_bs32_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/23/2023 00:56:44 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/23/2023 00:56:46 - INFO - __main__ -   Finish loading model [125M] from microsoft/codebert-base
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr4_bs32_src512_trg3_pat2_e50
06/23/2023 00:56:46 - INFO - __main__ -     ***** Performance Evaluation *****
06/23/2023 00:56:46 - INFO - __main__ -     Batch size = 16
06/23/2023 00:56:46 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr4_bs32_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 00:56:47 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/poisoned_VR_prate2/codebert_all_lr4_bs32_src512_trg3_pat2_e50/cache_path/clean_valid.pt
06/23/2023 00:56:52 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 00:56:52 - INFO - __main__ -     Num examples = 2732
06/23/2023 00:56:52 - INFO - __main__ -     Num batches = 171
06/23/2023 00:56:52 - INFO - __main__ -     Batch size = 16
06/23/2023 00:57:01 - INFO - __main__ -   ***** Eval results *****
06/23/2023 00:57:01 - INFO - __main__ -     eval_acc = 0.6387
06/23/2023 00:57:01 - INFO - __main__ -     eval_loss = 0.8517
06/23/2023 00:57:01 - INFO - __main__ -     test_acc=0.6387
06/23/2023 00:57:01 - INFO - __main__ -     ********************
06/23/2023 00:57:01 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr4_bs32_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 00:57:01 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/poisoned_VR_prate2/codebert_all_lr4_bs32_src512_trg3_pat2_e50/cache_path/clean_test.pt
06/23/2023 00:57:07 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 00:57:07 - INFO - __main__ -     Num examples = 2732
06/23/2023 00:57:07 - INFO - __main__ -     Num batches = 171
06/23/2023 00:57:07 - INFO - __main__ -     Batch size = 16
06/23/2023 00:57:16 - INFO - __main__ -   ***** Eval results *****
06/23/2023 00:57:16 - INFO - __main__ -     eval_acc = 0.6329
06/23/2023 00:57:16 - INFO - __main__ -     eval_loss = 0.8292
06/23/2023 00:57:16 - INFO - __main__ -     test_acc=0.6329
06/23/2023 00:57:16 - INFO - __main__ -     ********************
06/23/2023 00:57:16 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr5_bs16_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='microsoft/codebert-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr5_bs16_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr5_bs16_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr5_bs16_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/23/2023 00:57:16 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/23/2023 00:57:17 - INFO - __main__ -   Finish loading model [125M] from microsoft/codebert-base
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr5_bs16_src512_trg3_pat2_e50
06/23/2023 00:57:17 - INFO - __main__ -     ***** Performance Evaluation *****
06/23/2023 00:57:17 - INFO - __main__ -     Batch size = 16
06/23/2023 00:57:17 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr5_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 00:57:18 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/poisoned_VR_prate2/codebert_all_lr5_bs16_src512_trg3_pat2_e50/cache_path/clean_valid.pt
06/23/2023 00:57:24 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 00:57:24 - INFO - __main__ -     Num examples = 2732
06/23/2023 00:57:24 - INFO - __main__ -     Num batches = 171
06/23/2023 00:57:24 - INFO - __main__ -     Batch size = 16
06/23/2023 00:57:32 - INFO - __main__ -   ***** Eval results *****
06/23/2023 00:57:32 - INFO - __main__ -     eval_acc = 0.6354
06/23/2023 00:57:32 - INFO - __main__ -     eval_loss = 0.7558
06/23/2023 00:57:32 - INFO - __main__ -     test_acc=0.6354
06/23/2023 00:57:32 - INFO - __main__ -     ********************
06/23/2023 00:57:32 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr5_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 00:57:33 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/poisoned_VR_prate2/codebert_all_lr5_bs16_src512_trg3_pat2_e50/cache_path/clean_test.pt
06/23/2023 00:57:38 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 00:57:38 - INFO - __main__ -     Num examples = 2732
06/23/2023 00:57:38 - INFO - __main__ -     Num batches = 171
06/23/2023 00:57:38 - INFO - __main__ -     Batch size = 16
06/23/2023 00:57:47 - INFO - __main__ -   ***** Eval results *****
06/23/2023 00:57:47 - INFO - __main__ -     eval_acc = 0.6255
06/23/2023 00:57:47 - INFO - __main__ -     eval_loss = 0.7906
06/23/2023 00:57:47 - INFO - __main__ -     test_acc=0.6255
06/23/2023 00:57:47 - INFO - __main__ -     ********************
06/23/2023 00:57:47 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr6_bs32_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='microsoft/codebert-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr6_bs32_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr6_bs32_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr6_bs32_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/23/2023 00:57:47 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/23/2023 00:57:48 - INFO - __main__ -   Finish loading model [125M] from microsoft/codebert-base
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr6_bs32_src512_trg3_pat2_e50
06/23/2023 00:57:49 - INFO - __main__ -     ***** Performance Evaluation *****
06/23/2023 00:57:49 - INFO - __main__ -     Batch size = 16
06/23/2023 00:57:49 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr6_bs32_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
